Vreme logovanja:,Tip log podatka:,Poruka:                                                                                            .
Monday, September 27, 2021 02:54:12,INFO,Dodata drzava:France
Monday, September 27, 2021 02:54:27,INFO,Zatrazeni svi nazivi drzava.
Monday, September 27, 2021 02:56:23,INFO,Zatrazeno kratko ime drzave za pun naziv:Greece
Monday, September 27, 2021 02:57:04,INFO,Dodato 314 entiteta podataka o potrosnji za drzavu:Greece
Monday, September 27, 2021 02:57:13,INFO,Dodato 624 entiteta podataka o vremenu za drzavu:Greece
Monday, September 27, 2021 03:00:22,INFO,Zatrazeno kratko ime drzave za pun naziv:Spain
Monday, September 27, 2021 03:00:22,INFO,Dodata drzava:Spain
Monday, September 27, 2021 03:03:45,INFO,Zatrazeni podaci za drzavu: Greece                                                                                              
Monday, September 27, 2021 03:12:31,ERROR,Greska prilikom eksporta, nisu prosledjeni podaci
Monday, September 27, 2021 03:12:31,ERROR,Greska prilikom eksporta, nisu prosledjeni podaci
Monday, September 27, 2021 03:12:31,INFO,Zatrazeno kratko ime drzave za pun naziv:Serbia
Monday, September 27, 2021 03:12:34,INFO,Dodato 5 entiteta podataka o potrosnji za drzavu:Serbia
Monday, September 27, 2021 03:12:34,INFO,Dodato 2 entiteta podataka o vremenu za drzavu:Serbia
Monday, September 27, 2021 03:12:34,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 03:12:34,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 03:12:34,ERROR,Nije prosledjen validan fajl
Monday, September 27, 2021 03:12:34,INFO,Zatrazeno kratko ime drzave za pun naziv:Serbia
Monday, September 27, 2021 03:12:34,INFO,Dodato 5 entiteta podataka o potrosnji za drzavu:Serbia
Monday, September 27, 2021 03:12:34,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 03:12:34,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 03:12:34,ERROR,Nije prosledjen validan fajl
Monday, September 27, 2021 03:12:34,INFO,Dodato 2 entiteta podataka o vremenu za drzavu:Serbia
Monday, September 27, 2021 03:12:34,ERROR,Greska prilikom konverzije
Thursday, May 5, 2011 00:00:00,INFO,Poruka
Monday, September 27, 2021 03:12:51,ERROR,Greska prilikom eksporta, nisu prosledjeni podaci
Monday, September 27, 2021 03:12:51,ERROR,Greska prilikom eksporta, nisu prosledjeni podaci
Monday, September 27, 2021 03:12:51,INFO,Zatrazeno kratko ime drzave za pun naziv:Serbia
Monday, September 27, 2021 03:12:54,INFO,Dodato 5 entiteta podataka o potrosnji za drzavu:Serbia
Monday, September 27, 2021 03:12:54,INFO,Dodato 2 entiteta podataka o vremenu za drzavu:Serbia
Monday, September 27, 2021 03:12:54,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 03:12:54,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 03:12:54,ERROR,Nije prosledjen validan fajl
Monday, September 27, 2021 03:12:54,INFO,Zatrazeno kratko ime drzave za pun naziv:Serbia
Monday, September 27, 2021 03:12:54,INFO,Dodato 5 entiteta podataka o potrosnji za drzavu:Serbia
Monday, September 27, 2021 03:12:54,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 03:12:54,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 03:12:54,ERROR,Nije prosledjen validan fajl
Monday, September 27, 2021 03:12:54,INFO,Dodato 2 entiteta podataka o vremenu za drzavu:Serbia
Monday, September 27, 2021 03:12:54,ERROR,Greska prilikom konverzije
Thursday, May 5, 2011 00:00:00,INFO,Poruka
Monday, September 27, 2021 07:08:16,INFO,Zatrazeni svi nazivi drzava.
Monday, September 27, 2021 07:09:07,INFO,Zatrazeno kratko ime drzave za pun naziv:Bulgaria
Monday, September 27, 2021 07:09:07,INFO,Dodata drzava:Bulgaria
Monday, September 27, 2021 07:10:06,INFO,Zatrazeno kratko ime drzave za pun naziv:Greece
Monday, September 27, 2021 07:10:38,INFO,Dodato 50 entiteta podataka o potrosnji za drzavu:Greece
Monday, September 27, 2021 07:10:40,INFO,Dodato 96 entiteta podataka o vremenu za drzavu:Greece
Monday, September 27, 2021 07:10:45,INFO,Zatrazeni podaci za drzavu: Greece                                                                                              
Monday, September 27, 2021 07:10:49,INFO,Zatrazeni podaci za drzavu: France                                                                                              
Monday, September 27, 2021 09:07:53,INFO,Zatrazeni svi nazivi drzava.
Monday, September 27, 2021 09:08:17,INFO,Zatrazeno kratko ime drzave za pun naziv:Italy
Monday, September 27, 2021 09:08:17,INFO,Dodata drzava:Italy
Monday, September 27, 2021 09:08:32,INFO,Zatrazeni svi nazivi drzava.
Monday, September 27, 2021 09:09:45,INFO,Zatrazeno kratko ime drzave za pun naziv:Greece
Monday, September 27, 2021 09:10:20,INFO,Dodato 218 entiteta podataka o potrosnji za drzavu:Greece
Monday, September 27, 2021 09:10:26,INFO,Dodato 427 entiteta podataka o vremenu za drzavu:Greece
Monday, September 27, 2021 09:10:41,INFO,Zatrazeni podaci za drzavu: Greece                                                                                              
Monday, September 27, 2021 09:10:42,INFO,Zatrazeno kratko ime drzave za pun naziv:Greece
Monday, September 27, 2021 09:11:17,INFO,Dodato 218 entiteta podataka o potrosnji za drzavu:Greece
Monday, September 27, 2021 09:11:23,INFO,Dodato 427 entiteta podataka o vremenu za drzavu:Greece
Monday, September 27, 2021 09:17:34,INFO,Zatrazeni svi nazivi drzava.
Monday, September 27, 2021 09:20:13,INFO,Zatrazeno kratko ime drzave za pun naziv:France
Monday, September 27, 2021 09:20:21,INFO,Zatrazeno kratko ime drzave za pun naziv:France
Monday, September 27, 2021 09:20:56,INFO,Dodato 314 entiteta podataka o potrosnji za drzavu:France
Monday, September 27, 2021 09:29:10,ERROR,Greska prilikom eksporta, nisu prosledjeni podaci
Monday, September 27, 2021 09:29:10,ERROR,Greska prilikom eksporta, nisu prosledjeni podaci
Monday, September 27, 2021 09:29:10,INFO,Zatrazeno kratko ime drzave za pun naziv:Serbia
Monday, September 27, 2021 09:29:13,INFO,Dodato 5 entiteta podataka o potrosnji za drzavu:Serbia
Monday, September 27, 2021 09:29:13,INFO,Dodato 2 entiteta podataka o vremenu za drzavu:Serbia
Monday, September 27, 2021 09:29:13,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 09:29:13,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 09:29:13,ERROR,Nije prosledjen validan fajl
Monday, September 27, 2021 09:29:13,INFO,Zatrazeno kratko ime drzave za pun naziv:Serbia
Monday, September 27, 2021 09:29:13,INFO,Dodato 5 entiteta podataka o potrosnji za drzavu:Serbia
Monday, September 27, 2021 09:29:13,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 09:29:13,ERROR,Nije prosledjen naziv drzave
Monday, September 27, 2021 09:29:13,ERROR,Nije prosledjen validan fajl
Monday, September 27, 2021 09:29:13,INFO,Dodato 2 entiteta podataka o vremenu za drzavu:Serbia
Monday, September 27, 2021 09:29:13,ERROR,Greska prilikom konverzije
Thursday, May 5, 2011 00:00:00,INFO,Poruka
Wednesday, August 30, 2023 12:58:12 PM,INFO,Zatrazeni svi nazivi drzava.
